passage.number,passage,annotator,nondomestic,notes
251,"It was amazing to me, that his sensations, so contradictory to the absurd crotchet he had taken into his head, did not convince him of his error, especially when so frequently com- pelled to act in obedience to long accustomed impulses. As, for instance, on my rising to go, he suddenly started from his chair, shook my hands, and accompanied me to the door, as if nothing had been the matter. "" Well now ! What do you think of that ? "" said I, triumphantly. "" Ah, ah !"" said he, after a puzzled pause, "" but you little know the effort it cost me ! "" * # * * He did not persevere long in the absurd way of putting on his clothes which I have just described ; but, even after he had discontinued it, he alleged his opinion to be, that the front of his clothes ought to be with his face ! I might relate many similar fooleries springing from this notion of his turned head, but sufficient has been said already to give the reader a clear idea of the general character of such delusions. My subsequent inter- views with him, while under this unprecedented hallucination, were similar to the two which I have attempted to describe.",mark,,
256,"The shore was bold and winding ; his steps sometimes circled round a jutting point, and the next moment descended into a grassy glen, while the stream ran calm and silently by. Seating himself on a moss covered rock, close to the water's edge, he watched the rays of the sun slowly steal over the scene. Hearing the soft sound of approaching steps, he turned, and saw Catherine Dawnay ad vane- ing along the shore. The calmness and fresh- ness of the morning had led her to choose this path, and she walked on slowly, unconscious of the presence of a being in the place. Her eyes were bent thoughtfully on the ground, and the rich colour that always wantoned in her cheek was heightened by the pure breeze; her air and step were those of a proud woman, yet of one whose pride at this moment was combated by a more master passion. ""Is it you P' 1 she said hurriedly, as her look was turned for a moment on his moveless figure. "" I had not thought to find a human being in this lonely path ; but midnight and sun-rise are your wandering hours.",mark,,
261,"BY JOHN MILLS, AUTHOR OF "" THE OLD ENGLISH GENTLEMAN, COUNTY,"" &C. IN THREE VOLUMES. VOL. in. LONDON: COLBURN & CO., PUBLISHERS, 13, GREAT MARLBORO UGH STREET. 1852. Notice is hereby given, that the Publishers of this work reserve to themselves the right of publishing a Translation in France. M. S. MYERS, PRINTER, 22, TAVISTOCK STREET, COVENT GARDEN.",mark,,
266,"I think I see your surprise when you read this — your utter incredulity ; and yet, my love, it is true. Some time, I may be able to explain the mys- tery of this ; in the mean time, believe any- thing rather than that I am acting basely — or even inconsistently with all I have spoken and written to you on these subjects ; for I swear to you that I had no thought of this till this very day — could not have conceived it possible that it should come before me, not only as a duty, but as an imperious necessity. God bless you, dearest — bless you all ! You shall hear from me soon again : in the mean time think as little badly of me as you can, and always love me. I have greater need of your love than ever."" Without intending, or even being himself quite conscious of the fact, George's letters to Lis sister had altered a good deal both in style and sentiment, in consequence of the feelings he had taken back to town with him at Christmas. There was less of the pretended hardness and customary slang in which young men often choose to indulge, to the injury and disguise of their natural sentiments, and a great deal more of truth and reality.",mark,,
271,"But tides and tidal trains, my dear, wait for no man, as you may not have learnt yet. There are a few odds and ends on the toilet-table. Pray accept them, with my blessing. No, I will not leave my address ; thank you for suggesting the pre- caution, all the same. Chatham-Dover, main line, cabman.' The mere thought of a trip abroad always put Henry in good spirits. He waved his hand quite festively to the girl, who had already decided that this was quite the ' pleasantcst-spoken gent' of her acquaintance.",mark,,
276,"Such was his mood of mind when the stable-clock struck ten — the hour when the post was due : and before long a tray of letters was brought to him. He had only expected one which could bear on his anxiety. Instead of one there were three. There was the one he expected ; he knew it must be her handAvriting ; he looked at the back, and there he saw her monogram. Besides that there was one from her eldest sister, and there was another from Mrs. Harley. He read the one from the eldest sister first. She accepted Carew's explanation with regard to the presence of Foreman, but slie did so in phrases of such studied coldness as to show that her displeasure remained, although the alleged pretext for it had been abandoned.",mark,,
281,"But I fear, this mean rapine, this ' itching palm,' as the English poet saith, which so infects the Republican Commanders, will induce me to rest contented with the good old virtues ; and even to compound with the prejudices of nobility afld hereditary rank. '' "" But, princes, dear Vittoria, can rob and oppress too,"" said Giustiniani. "" Si, si, good cousin : and that they do openly, under no cant of philanthropy nor professions of benevolence, but from the good old principle that seven-eighths of the world were made to serve the other eighth ; and. Heaven knows, that the ingrained marks of servility are stamped stronger on the wills, tar- lents, and propensities of the multitude, than all your boasted rights of equaUty and innate freedom are proved in the thousand-and-one dreams of moral and political philosophy."" "" What ! uttering such principles ?"""" ex- claimed Duvivier, "" and quoting English, moreover! Fair disciple of Pitt, I have known fewer words lead to a fate little be- coming thy beauty and thy rank."" "" Alas !"" replied Vittoria, "" your menacing arguments are but too true.",mark,,
286,"We'll teach you, old schoolmaster, not to sit reading here all night,"" and the newspaper was snatched from his hand. "" I think, young gentlemen, you need someone to teach you good manners."" "" Not you, old schoolmaster. We'll give you a lesson first. You'll have to fight one of us."" ""I do not want to fight,"" said the other quietly. "" Can you not leave me alone ?"" "" Leave you alone, after your reflection on our manners !",mark,,
291,"Nothing more remained for them to do, but inr sist upon an ample apology in the next day's paper ; and after dictating such a one, as Fe- licia thought would not only vindicate Rosa- lind's reputation, but strike a terror in her ca- lumniators, she left the office with blended feelings of grief and shame. All that could be done to clear her sister's fame from so foul a charge had been achieved; but Felicia had learnt to approximate the most distant periods, and familiarize her mind to what might be the consequence of present events. She felt that the purity of a name once defiled, like a gathered floweret, fades away ; and its fresh- ness, its lustre, never return. Silent and de- jected, she reached the place where she had de- sired the coachman would wait their return, and without speaking, threw herself into the carriage. "" Who could have thought it !"" were the first words that burst from Rosalind, as she drew up the glasses, and the coach drove off. "" A little vinegar witch ! I always knew she was vain and pettish, but I had no idea she was so malicious a vixen.",mark,,
296,"I will not ask it now then, Walter ; but we must meet again. I could not die in peace if I saw you not ; and you must think of me as a father — a fond father, and receive from me a son's portion. It is a simple thought to become an author : you have saved me tens of thou- sands — you will not pain me by refusing part of what you have preserved ?"" "" Pardon me, this must not be !"" interrupted Gordon quickly. "" I would not pain you by refusing ; you must not pain me by the offer- ing. You had a claim on my services for your past kindness. On this point I am resolute :",mark,,
301,"Lucy will believe me—she will forgive you, and—and—O, some good will come by clinging to the right. Dear, dear Stephen, let me go! —don't drag me into deeper remorse. My whole soul has never consented—it does not consent now.” Stephen let go her arm, and sank back on his chair, half stunned by despairing rage. He was silent a few moments, not looking at her; while her eyes were turned towards him yearningly, in alarm at this sudden change. At last he said, still without looking at her—",mark,,
306,"Never mind Captain Cotteril,"" returned Felix, quietly ; "" he understands all about it. I told him I had an important message for you ; a tele- gram has just arrived from the Gate House. I called to speak to Mr. Gresham, and he was out, and Mrs. Gresham showed it to me. Your mother is ill — 'alarmingly ill,' were the words."" ""My mother ill!"" and in a moment Violet's radiant bloom was dimmed, and she looked at him piteously. ""I will repeat it exactly — 'Tell Violet her mother is suddenly and alarmingly ill.",mark,,
311,"The young physician had on his side youth, cheerfulness, hope, and a high purpose ; life was fresh to him, and the entire impetus carried him lightly over the rough places of a country doctor's practice. High practice and low practice, he took all as it came. Merrily he footed it across wet fields, down muddy lanes, across bare commons where wind and rain beat together upon the wayfarer. Nothing lowered his spirits. The most exacting of his poorer patients could not disturb his good-humour. He won everybody's heart, rich and poor ; and Dr. Jubilee, marking this, and finding too that the young fellow always upheld his principal's reputation with loyalty, whispered to Mrs. Marmaduke more than once that the lad was quite thrown away, madam, in this hole-in-the-wall sort of place. Sholto did not think so.",mark,,
316,"Hayling into a con- versation respecting her guest; but, she, either not understanding him, or purposely avoiding the subject, replied in so general a manner that he could not learn anything from her, and yet had not occasion to complain of being treated uncivilly. At length, during a pause in their conversa- tion, footsteps were heard in the passage; and, on Henry turning eagerly to the door, he saw the object of his solicitude enter, accompanied by Charles. Susan was overjoyed to see him ; she knew that he and Edward were very intimate, and, therefore, did not doubt but he could tell her much of which she was most anxious to learn. On hearing that he was immediately about to leave them, she proposed to accompany him a little way on his return. This was what he very much desired ; and, therefore, without allowing her time to change her mind, ex- pressed his pleasure at the proposal, and bidding Mrs. Hayling and Charles "" Good night,"" took his departure. "" You will come with us, Charles ?"" said Susan, turning to him. ""No !"" replied Charles, somewhat doggedly, ""I am sorry I cannot !"" """,mark,,
321,"She says if you did not mean her to take the first opportunity of coming again, you ought not to have made Farlandstoke so agreeable during our last visit. My compliments to the baronet. Tell him I look forward with much pleasure to going over the Castle under his guidance. How does the chapel come on ? We purpose being with you on the arrival of the ' Hero ' on Friday evening. Miriam sends all kind messages to you and your son. "" Yours always faithfully, *'",mark,,
326,"'Hollo! who's that?' cried Mervyn sternly. The figure opened his eyes, with a wild stare, as if he had not opened them for a hundred years before, and rose up with an uncertain motion, returning Mervyn's gaze, as if he did not know where he was. 'Who are you?' repeated Mervyn. The phantom seemed to recover himself slowly, and only said: 'Mr. Mervyn?' 'Who are you, Sir?' cried Mervyn, again. 'Zekiel Irons,' he answered.",mark,,
331,"— Athenaum. "" Both as a work of curiosity and an interesting tale, this volume is, we think, very likely to be popular.""— Ltferary Gazette, The Faithful Servant ; or History of Elizabeth Allen. 18mo, 2*. Od. Boards. Third Edition. *,*",mark,,
336,"Sir John, thoroughly bewildered, looked for advice to Colonel le Garde, who, how- ever, could only shake his head in reply. "" If you will only calm yourself, my dear young lady, and compose yourself sufficiently to supply Mr. Dasliwood and myself with a little necessary information, I will answer any and every question that you like to ask me, in return. Come,"" he added, trying with gentle authority to lead her to a seat, for he perceived that she was trembling vio- lently in every limb, and was obliged to sup- port herself by a convulsive clutch at the table, which was between her and the three men, whom she stood facing. ^' Come, sit down, my dear, for so I feel privileged to call you, for the sake of my dear old friend your late father, and let us discuss matters quietly. If you have an enemy in the world, which I am loath to believe, trust me to run him or her to earth. Man, woman, or child — he, she, or it, shall cry peccavi !",mark,,
341,"I do no harm, and I feel so free."" ""But suppose you were to meet anyone?"" *' I shouldn't mind ; if it was anybody nice, perhaps they might join me in my ramble on the banks of the Serpentine. / think it would be rather "" — she was going to utter the word ""jolly,"" but as that ex- pressive slang term shocked Lady Erles- clifFe's sensitive ears, she substituted the tamer and more correct word "" pleasant."" "" Hush ! child, don't talk so ! You don't know how you may injure your prospects by such out-of-the-way doings."" ''Injure my prospects!""",mark,,
346,"*' No, no,"" he replied, "" I am not. I shall be well to-morrow : my head aches with the blow, that is all. Bring me plenty of water to keep these bandages wet. — Put a man to guard the door. — Let me hear every thing that happens during the night ; and, now leave me."" It was about two o'clock in the morning, when Caillet, who had at length fallen asleep, was roused by some one bringing him in letters.",mark,,
351,"Only give her to me, and every hour of my life shall be devoted to her — shall be passed in securing her happiness."" "" I am sure of it,"" said Mrs. Gaveston, in a kind, soothing voice, '' and to no one would I more confidently entrust my child's happiness. And after all, you look,"" — she smiled as she looked at the tower of strength before her — "" you look as if you would be a hale, strong man forty years hence 1 And besides, dear friend, my days are few now, and Aunt Mary is old ; and if for your sake, I wish your ages were nearer, for hers I can be only too grate- ful to think I leave her in such hands."" ""God bless you for your goodness,"" he fervently said, "" you may trust me."" "" I feel it. But will you promise me one thing, that if ever she wishes to come to the true faith, that you will not hinder her ? I have never spoken about it to her — I pro- mised not — but, oh ! I have so prayed for her ! I doy I shall so pray for her — pray that we may meet in Heaven, and oh !",mark,,
356,"If I had my own way, you may be sure I should spend a good portion of my time tliere ; but people can't always do as they like in this world."" And Miss Foulkes sighed as she stroked the folds of the soft blue dress fondly. Very pretty and piquant looked this saucy little person to-day ; great care had been taken with the rich dark hair by the faithful, much-tasked maid, she had twisted and turned and rolled and plaited, till her fingers ached again. Miss Foulkes didn't wear her hair as most young ladies wear it now-a-days, in a great big fuzzy wisp at the back of their heads, that heavy dark hair of hers hadn't the least tendency towards curliness, or fuzziness, but swept off from her white forehead smooth and glossy, winding itself into such wonderful coils and twists at the back of her head, that it looked like a great big long boa-constrictor which had gone to sleep there coiled up, and had subsequently been pinned to the small head by those two big jet pins at each side. Fanny's strongest weapon, I think, was her hair. Such countless, mysterious ways as it had of twisting and arranging itself M 2 every day ! how very soft and glossy it was too, and how white it made the deli- cate throat look, as it nestled close on it, dark and thick; I don't think Miss Foulkes would have been anything with- out her hair ; her strength lay in it, like Samson, and she knew it too.",mark,,
361,"But is he not sleeping?"" "" Yes, but his spirit is here. I am still with him, although he does not speak. You will excuse me, I know, Vernon. Ring for coffee, or anything you wish for, and my room is quite at your service, for I shall not leave my father to-night. I will send to you, if any change takes place."" "" I will go up with you. Now do not hesi- tate.",mark,,
366,"I soon found that she instantly employed the surest means of obtaining that object by spreading the report of a positive engage- ment between Emily and myself. Her maid was first made the depositary of the se- cret, and thence it proceeded upwards and downwards in all directions, so that ere din- ner-time, it had reached my own servant, who, while I was dressing, congratulated me on the occasion in all due form. From him also I first learned positively who was the rival aspirant to the hand of my sweet Emily ; for my mother (I suppose from fears of my vio- lence) had refused to tell me ; but my servant had been recommended to me by no other than my worthy acquaintance, Alfred Wild, and now with tender malevolence, while he offered me his felicitations upon my approach- ing happiness, he took an opportunity of com- miserating the disappointment of his late master and patron. The day ended happily, Albert Wild did tiot make his appearance, Emily's mind was calm, and mine was full of hope and delight. The idea of visiting the continent was not at all disagreeable to me. I would certainly rather have taken Emily with me, but I had a great deal of the boy still in my nature, and many and marvellous were the pleasures which I anticipated from my short tour. Whi- ther I was to direct my steps, became the first question, but that was soon decided.",mark,,
371,"She has not suffered ? She is happy still ? "" '' She is well ^'—coldly. How should it be explained to this man that his child had a heart easily moved to gratitude and pity ; that she had suffered patiently and greatly in watching and sooth- ing Anthony Blake's decline ? That which might have been feared for her, the too early awakening of love through gratitude and pity, had not befallen her, through Tony's ow^n self-renunciation and jealous care for his child-love's peace. With a long-drawn sigh of relief, Helen Staroska had seen the cloud that for a moment had threatened to overshadow the young girl's springtide pass harmlessly over her. "" They say Lesbia frets grievously,"" Bar- rington said musingly. """,mark,,
376,"He was asking himself, with a half laugh at his own simplicity, why this must be — whether it might not be worth while to make the surroundings of the workshops less hideous — when his eye was caught by one of the labourers passing between him and the grimy wall. Xo skilled workman this, like those in the blackened moleskins, which, at the beginning of the week, were white, with their free step and independent aspect. The man was one of the drudges of the establishment, a skilless hanger-on, doing jobs as they were wanted, carrying the great, rusty bars of iron, bringing coals, doing all the rough work of the place. He was dressed in the indescrib- able clothes of the British labourer, who has no sort of habitual costume, not even a blouse under which to hide his rags, with a red cotton hand- kerchief knotted about his neck. Perhaps it was this bit of cotton that caught John's eyes : and then it seemed to him that the face above it was not unknown to him. It was a sufficiently vil- lainous face ; the features looked as if they had been roughly shaped out of some coarse paste, the small eyes, looking out from under shaggy brows, with a sidelong glance, the slouching gait, the unshaven chin, made up a very un- attractive picture altogether. s 2 ' Where can I have seen him V John said to himself.",mark,,
381,"I fear, my poor child, that you do not under- stand the rules and principles which govern the world in such matters ! "" said the Abbess, with a heavy sigh. ""At all events, my mother, there ^^^ill be the great, great happiness for Giulio and for you ! And for the rest, Giulio ^vill know what is best to be done. At all events, he will come here ! I shall see him ! I am sm'e that all will then be well !"" """,mark,,
386,"“Yes! Tom Jarndyce—you'll excuse me, being related; but he was never known about court by any other name, and was as well known there, as—she is now;” nodding slightly at his lodger; “Tom Jarndyce was often in here. He got into a restless habit of strolling about when the cause was on, or expected, talking to the little shopkeepers, and telling 'em to keep out of Chancery, whatever they did. ‘For,’ says he, ‘it's being ground to bits in a slow mill; it's being roasted at a slow fire; it's being stung to death by single bees; it's being drowned by drops; it's going mad by grains.’ He was as near making away with himself, just where the young lady stands, as near could be.” We listened with horror. “He come in at the door,” said the old man, slowly pointing an imaginary track along the shop, “on the day he did it—the whole neighbourhood had said for months before, that he would do it, of a certainty, sooner or later—he come in at the door that day, and walked along there, and sat himself on a bench that stood there, and asked me (you'll judge I was a mortal sight younger then) to fetch him a pint of wine.",mark,,
391,"Out-of-Tovn Places. Mitford {Mary Russell) Our Village. With 12 full-pape and 157 smaller Cuts. Cr. 4to, cloth, gilt edges, 2IJ"". ; cheaper binding, \os. bd. Mollett {/. JV.) Illustrated Dictionary of Words used in Art and Archceology.",mark,,
396,"By Two Idle Apprentices. Crown 8vo. ""js. 6d. ""Written with spirit and knowledge, and give some curious glimp.ses into what the majority will regard as strange and unknown territories.""— Daily News. ""This is one of the best books to while away an hour and cause a generous laugh that we have come across for a long t\Tae.""—j^o/in Bull. Brooke (Rev.",mark,,
401,"The children were very familiar with every syllable of this ballad, which had been often fully explained to them. They danced in a circle with the burden of every verse, shouting out the chorus with good articulation and joyous energy; and at the end of the second stanza, where the traveller has his nose pinched by his grandmother's ghost, every nose in the party was nipped by a pair of little fingers. Mr. Chainmail, who was not prepared for the process, came in for a very energetic tweak, from a chubby girl that sprang suddenly on his knees for the purpose, and made the roof ring with her laughter. So passed the time till evening, when Mr. Chainmail moved to depart. But it turned out on inquiry, that he was some miles from his inn, that the way was intricate, and that he must not make any difficulty about accepting the farmer's hospitality till morning. The evening set in with rain: the fire was found agreeable; they drew around it. The young lady made tea; and afterwards, from time to time, at Mr. Chainmail's special request, delighted his ear with passages of ancient music.",mark,,
406,"-A TREATISE ON WOOD ENGRAVING, Historical and Practical, By William Andrew Chatto and John Jackson. With an Additional Chapt er by Henry G. Bohn, and 450 line lUusts. Large 4to,hf.-bd., 2Ss, CHAUCER~FOR CHILDREN : A Golden Key. By Mrs. H. R. Haweis. With 8 Coloured Plates and 30 Woodcuts. Small 4to, cloth extra, 6s. CHAUCER FOR SCHOOLS.",mark,,
411,"Used in hideous fascination upon the whole scene that was passing before me. "" Wretch !"" exclaimed Mr. Gower, thus ad- dressing the young nobleman, who was held powerless in the chair — bound and gagged — and quivering visibly from head to foot, — "" wretch ! you have availed yourself of the personal beauty which God has given you, — you have availed yourself of it, I say, for the vilest of purposes ! But you shall do so no more : for that beauty of your's — I will mar it ! Into the world shall you go forth as another Cain, with a brand upon your brow. Thus, it is not merely a vengeance which I wreak — but it is a safeguard which I guarantee to society. If Satan takes the shape of an angel, let the brand be placed upon the brow of the illusive form, so that the unwary may not be be- guiled ! And now let the work be done !""",mark,,
