passage.number,passage,annotator,nondomestic,notes
416,"The desks and the forms, which served as the seats to them, were secured from shaldng by their iron legs being firmly leaded into the stone floor, and were conse- quently fixtures. The flat surface of the desks were abundantly ornamented with initials, names, and pictorial designs done in the well- known pocket-knife style of engraving generally afffected by schoolboys. There being no taking down in the writing lessons, many of the boys claimed those parts of the desks on which they had placed their mark, a circumstance that led to some wrangling, and such whisperings as "" ni give you a peg in the ear if you don^t shift ',"" "" V\\ let you know who^s place it is f* "" ril give you a good warming when we get into the playground/^ But Mr. Ashplant hav- ing detected a couple of these ^'^ junior wrang- lers^^ kicking each other's shins under the desks, administered condign punishment to them in a style that struck terror into and silenced the rest. When all Avere seated, the teachers brought round books, copy slips, and pens to those who were in copy-books.",mark,,
421,Pandulph and his Homager 241 CHAPTER XXIX. An Interview long looked for 250 CHAPTER XXX. A Gallop to Runne-mead 262 CHAPTER XXXI. Magna Charta 268 CHAPTER XXXII. Lewis the Dauphin 279 CHAPTER XXXIII. John's end w 284 CHAPTER XXXIV. All achieved 293 CHAPTER XXXV.,mark,,
426,"Thank 'ee, Tom, I never was better, and my business with you is soon explained. Be good enough to tell us when you last saw and where you left the two young gentlemen you met on the moor this morning ? "" "" Aw ! they as wanted to fight and I widn't let 'em ; Squire Ealeigh's zun and anither ? "" "" The same, no doubt."" "" Well,"" answered the moor-man cautiously, "" the last time I zeed 'em they was mak'ing their way ovver Langham Marsh-clitter, wi' their nozes aiming vor Benjay",mark,,
431,"God for his preservation, Dudley turned towards the spot from whence the cheer he had heard proceeded, and beheld a party of five or six men advancing from the scrub. One was on foot, but all the rest were mounted; and Dudley, to his surprise, re- cognised in the pedestrian the vigorous form of Xorries, whom he had thought full twenty miles away. The young wanderer advanced at once from under the mimosas to meet his deliverers ; but as he came nearer, the aspect of one of the horsemen seemed fami- liar to his sight. Associations sweet and happy rose up, which he had not suffered to visit him for years. Hopes undefined and vague, but bright and glorious, swam before his eyes, and with a beating heart and giddy brain, Dudley stopped, unable to take another step in advance. CHAPTER IV. At the same moment that Dudley, with his whole thoughts and feelings cast into confu- sion, halted suddenly in his advance, the horseman who was coming forward on the right hand of Norries drew his rein tight, and sprang to the ground.",mark,,
436,"The Ostiacs, powdered with red earth, and the Calmuc beauties, tricked out in all the finery of sheep-skin, appeared highly ridiculous : but I soon perceived that the ridicule lay not in them, but in me ; that I falsely condemned others of absurdity, because they happened to differ from a standard originally founded in prejudice or partiality . I find no pleasure, therefore, in taxing the English with departing from nature in their external appear- ance, which is all I yet know of their character; it in possible they only endeavour to improve her simple plan, since every extravagance in dress proceeds from a desire of becoming more beautiful than nature made B ; and this is so harmless a vanity, that I not only pardon but approve it. A desire of being more excel- lent than others is tvhat actually makes us so; and as thousands find a livelihood in society by such appetites, none but the ignorant inveigh against them. You are not insensible, most reverend Fitm lloara, what numberless trades, even among the Chinese, sub- set by the harmless pride of each other. Your nose- norers, feet-swatrters, teeth-stainers, and eye-brow"" pltickers, would all want bread, should their neigh- bours want vanity. These vanities, however, employ much fewer hands in China than in England; and a fine gentleman or a fine lady here, dressed up to the fashion, seems scarcely to have a single limb that does not suffer some distortions from art. To make a fine gentleman several trades are require "", but chiefly a barber.",mark,,
441,"He consi- dered it as a punishment which he had deserved by the seduction of innocence; he accused himself as the murderer of his Maria; he threw himself in despair at the feet of her apparition, imploring her pity and her pardon. The figure again vanished. — If, indeed, it was a punishment inflicted by heaven on Erlach, who will not be disposed to think that it was greater than his crime? Even his best days were gloomy. At no time, and in no place, was the evident cloud of melancholy chased from his brow, though he took more pains to conceal it, since he began to be ashamed of his situation. In whatever company he was, and whatever pleasure he took in it, he always withdrew previously to the unfortunate hour. Habit made no diflference: he never could become habituated to it.",mark,,
446,"III. o hearing that the main body of his comrades were now at his heels, he raised his voice, and cried, ' Sir, do ye surrender, or no ?' ""'Surrender! surrender!' shouted the whole company of valiant cavalry, catching the only word that they heard ; and, hobbling up, they surrounded me in the greatest disorder, while they flourished their swords in the empty air, like Ossian's heroes, from the mere overflow of their valour ; and their very horses neighed and snorted, as participating in this great exploit. "" ' Haud back ! haud back ! ' roared a fat man, as he jingled and bustled his way through this disorderly army; and, after puffing a minute or two, he said, ' Let me see, let me see — yes, yes, that maun be him. What do you report of this stranger?'",mark,,
451,"Where is it — Stokesbro' ? Yerra good. Grod bless you, miss, and fareweel 1"" Hot and strong were the words which were blurted from the Squire's lips when he reached the main road and found that some- body had been there before him and locked the gate. "" This is that Sylvia's doings, confounded young hussey ! It's not a bit of use trying to lift the gate off the hinges, Jobson ; drive round by the lodge. Ugh !",mark,,
456,"6d. ON SEX IN THE WORLD TO COME, By the Rev. G. HOUGHTON, A.M. ""A peculiar subject; but a subject of great interest ; and in this volume is treated m a masterly style. The language is surpassingly good, showing the author to be a learned and thoughtful man.""— New QUARTERLY REVIEW. In 1 Vols. 10s. 6d. A HISTORY OF THE KINGS OF JUDAH, By LADY CHATTERTON. "" No Protestant family should be without this excellent work.""",mark,,
461,"On receiving this assurance, that ]Mar- guerite felt for Paul Duprat nothing more than esteem and friendship. Lord Carleon's spirits were relieved of a great part of their oppression. ' Mv dear Madame Simon,' he ventured to say, ' you have honoured me with your confidence, and claimed that I should speak frankly to you; it appeared to me, then, that your daughter was very downcast to- day.' ' You remarked it ?' ' And you too, did you not ?' ' Yes, but it does not make me at all uneasy. It is a mere young girl's caprice — a cloud that comes and goes without her knowing why or wherefore. Yesterday, for example, before your arrival, she was as gay as a bird ; and I remember that, all the way from church, she sang like a lark a kind of song, of which she has comjDOsecl both the words and the music' ' I heard her singing it,' murmured Lord Carleon. '",mark,,
466,"and forthwith he began to accuse himself with astonishing volubility and violence, of a long series of crimes and misdemeanours, which, he insisted upon it, and with some ground of reason, were, if not the only, at least, the principal causes of Mademoiselle de Romainville's altered looks. How long he might have continued in the same strain, there is no saying, had not Gertrude herself exclaimed : "" Oh Henry ! — Mr. Arundel, I mean — do not talk of yourself in this manner; you are not tell- ing the truth when you accuse yourself thus. I saw sometimes you were annoyed, but I know you were as unhappy as myself; and it is so diffi- cult to command one's looks. But for jealousy — oh ! no, that I will never believe — it is not pos- sible you could have been jealous of me, or you must think very badly, very lightly of me."" "" What a horrible idea !"" said her lover ; ''•",mark,,
471,"I am even afraid to speak to you, for my greatest enemy has designs upon you. Forgive, I pray you, this boldness in writing ; but I am young, in- experienced, and have no friend to guide or counsel me.'""* After perusing this second billet, Rosenlein fixed his penetrating eyes on the boy. ""• These notes are both without signature, therefore go and tell your lady-mistress I will not seek to penetrate her mystery. — Oh ! what a world of iniquity is this,"" thought Rosenlein, as the door closed upon the beautiful boy, and he sank back on his couch ; "" what am I to believe ?",mark,,
476,"He and She ; or, A Poet's Portfolio. Fcap. Svo, in parch- ment, 3s. 6d. STRICKLAND. Lives of the Queens of Scotland, and English Princesses connected with the Regal Succession of Great Britain. By Agnes Strickland. With Portraits and Historical Vignettes.",mark,,
481,"What first put her into this mood o' mind, I wonder!’ ‘I can't tell. Not I certainly. It is all voluntary on her part. Now that's all I have to say.’ Phillotson spoke stiffly. ‘You've turned round, Mrs. Edlin.",mark,,
486,"— He turned towards Celina, who was filently bleffing him for the tender regard he evinced for Henry. "" To fly,"" faid the general, "" from the face of an enemy is a (lain which no foldier can wipe off, but to weep for a friend cannot reflect difgraCe on the character of the great- eft hero — and that Captain Guraville is one G f my deareft friends, thefe tears witnefs."" After a filence of fome minutes, he again refumecL "" I hope Madam, you will not deem it impertinent curiofity, if I afk whether your name be Guraville ? for I have heard my friend fpeak of a -lifter he had on the Conti- nent."" "" No, Sir, my name is Morley, but I have the pleafure of being intimately ac- quainted with Mifs Guraville.? "" You are the young lady, I prefume, who was with poor Mrs.",mark,,
491,"There is a good opening here for enterprising men ; though success fluctuates, yet loss is seldom met. I recommend you to join the merchants on the coast, rather than go to a missionary station further inland.' Athelstan clinched his pipe firmly between his teeth. Surprise seemed to take away his breath, as his mind took in the sense of this letter. His wrath was growing to a fierce heat, that made his face glow from its intensity. He continued reading in silence. 1 Come alone first, and if you find the climate bearable, and you think conditions suitable, then let your wife and children join you.",mark,,
496,"They have none of them, as yet, so re- fined and intellectual a countenance. He is a true gentleman, physically and morally. But what beautiful children they are, or rather will be. May, when they become more rosy. How thoroughly they enjoy having other children to play with them.'' Lady Gordon had had her own way in one thing. She was in Maxwell's lodgings'; but when she told part of her sad story to Mr.",mark,,
501,"Will you expound to me what has so disturbed the humour of our friends? for by my word you seem the only one who can hold the rein of your passion."" "" It means, my lord,"" answered the tailor, humbly, ""that there is some vil- lainous complot astir, and that we, the friends and servants of his Majesty, are the objects of its malice."" "" That is nothing new, for we have been the object of villainous designs ever since our master showed that lie valued our service."" "" True, and therefore we have the more cause for alarm as to what may be the upshot of the present conspiracy, when we are surrounded by all our enemies and their forces,"" proceeded Hommel, deliber- ately enough, notwithstanding the fear under which he laboured. "" We have thrust our heads into the tiger's jaws, and he means to snap them off, if he can,"" muttered the smith. "" We should never have been here in the midst of their desperadoes, who will make no more ado of cutting us into mincemeat than they would of emptying a quaich of ale,"" grumbled Torphichen.",mark,,
506,"You speak like a book, Mrs. Mole,' said the Major. ' Thank you, sir,' she said, curtseying. ' Mole had the gift of letter-writing. Well — where was I ?' and she whispered the last sentence to herself to help her to the next. * Oh, well,' she continued aloud, ' it's this next : '' The Major, he said, ' There's only one man as I knows on as can silence that bastion, sir, and he doesn't belong to my battery, which his aim is marvellous, and which his name is Mole !' ' "" ' Mole !' says the commander-in-chief.",mark,,
511,"But a few moments later there was a sudden sharp short yelp from the dog ; and he had plunged headlong off the pier into the boiling surf, and was making his way oat to sea with steady strokes of his strong young limbs. He had been the first to see the upsetting of the boat, and was the first to reach the floating men ; and when De Witt called to him to retire, and to abstain from lending assistance, he re- mained swimming about, round and round his master, in an agony of apprehension. The submersion was a tolerably lengthy one, and the first boat was none too soon for one or two of the men, who were growing exhausted with the effort of holding on to a slippery surface whilst being knocked about so roughly by the angry sea. Barrington, however, was little the worse for his plunge ; his circulation was sufficiently good and his arms suffi- ciently athletic to make the situation less trying to him than to most men, whilst his nerves were proof to stand against a tolerably severe test. He began to laugh as soon as he had scrambled into the boat after his companions — chiefly at the woe- begone appearance they all presented, and could not resist the enjoyment of a word of chaff. ' Where is the Madonna's box ? ' he asked with mischief in his eye ; ' did she not even take the trouble to save that ? What a pity you wasted your soldi.'",mark,,
516,"Well, Master Lowestoffe,"" said Lord Glen- varloch, "" I must be controlled by the circum- stances which dictate to me this state of conceal- ment ; of course, I am desirous not to betray my name and rank."" "" It will be highly advisable, my lord,"" said LowestoiFe; ""and is a case thus provided for in the statutes of the republic, or monarchy, or whatsoever you call it. — He who desires that no questions shall be asked at him concerning his name, cause of refuge, and the like, may escape the usual interrogations upon payment of double the garnish otherwise belonging to his condition. Complying with this essential stipulation, your lordship may register yourself as King of Ban- tam, if you will, for not a question will be asked at you. — But here comes our scout, with news of peace and tranquillity.",mark,,
521,"He dusted a chair with his sleeve, and asked her to sit down. Then he put three glasses on the table, and brought out a black bottle. He filled one of the glasses and offered it to Coquette. “She can't drink whisky!” said the Whaup, with a rude laugh. “It is sa rale Lagavulin,” said Neil, indignantly, “and wouldna harm a flee.” Coquette put the glass to her lips, and then placed it on the table.",mark,,
526,"And, do you know, I think you have hardly any right, have you, to object to what Mr. Exton says to me ?"" As a matter of fact, Mr. Exton had not declared love to her at all, and it was a very strange thing, considering the opportunities he had, that he did not. Nelly, more than half afraid, expected some sort of declaration every day. Right .^ Tom had no right. Nelly knew that this was her trump card, her dagger which stabbed Tom to the heart. He had no right ! "" Poor Tom !"" she said, timidly looking up at him. "" Poor Tom !",mark,,
531,"Her hearer, nursing his knee and gazing at her with his head a little on one side, was thinking what an enviable, not to say admirable, specimen of the human genus she was. Nobody could call her selfish; she was evidently wrapped up in her children and quite unsuspicious that other people might be bored by long disquisitions upon their several perfections and imperfections ; still it could be surmised that her buoyant temperament would tide her comfortably over any calamity that might be in store for them or her. She was one of those thrice happy few who are content to let things happen to them, who do not attempt to control the course of events very much, who have but a slight sense of personal responsibility and who are almost incomprehensible to the nervous and anxious amongst their fellow-beings. Mrs Frere was not at all incomprehensible to Matthew; but he could easily believe that she might be that, and provoking into the bargain, to her daughter. The more he saw of this really delightful and amiable family, the more he realised the complete isolation in which one member of it must necessarily dwell, 'Of course it is her own fault,' he mused; 'but one can no more help faults of that kind than one can help being tall or short, fat or thin.' When you come to think of it, the number of things that can be helped is quite astonishingly small. Matthew was thinking of this when the butler came in to tell him that his dog-cart was at the door and when Mr Frere, waking up with a start, rubbed his hands and declared that there was snow in the air.",mark,,
536,"Try that,"" and Monsieur Anatole produced a full-sized black bottle from the tail pocket of his old-fashioned dress-coat. The captain snatched at the bottle, uncorked it, and drank from it, though there were glasses upon the mantelpiece within reach of his arm. "" And strong, too, by George ! "" He was seized with a fit of couo^hino^. '^ Yes, it's strong,"" Monsieur Anatole remarked, and he walked to the window. He stood there for some time, apparently lost in thought, con- templating abstractedly the passing incidents in the street. Then he turned for a moment, and his eyes were fixed on the bottle, wandering afterwards to the captain, and then from him back again to the bottle.",mark,,
541,"Well, we'll buy no more this year. It's ruinous ! Tell Flora to come here ! "" The maiden retired. His lordship began to think the Gravel Pit family a queer lot. But only till Flora came; then he forgot all. Such matchless loveliness he had never seen : how ever it came of such parentage seemed the mystery, and remained so until one day the old man produced a miniature of his dead wife : there were seen the features, and the Titian shade of hair, and the lovely dove-like eyes.",mark,,
546,"And thus cursing and lamenting, he rolled on the grass till he foamed at the mouth. I was obliged to leave him, and pursue my journey. By the road-side, I passed some of the bodies of those who had fallen in the skirmish of the morning. Stripped by the peasantry, they had lain all day sweltering under a burning sun ; and now the vultures were screaming and flapping their wings, as they settled in flocks wherever one of these poor fellows lay unburied, with his blackened and gory wounds exposed to the gaze of every passer-by. At the gate of St. Eufemio, I told several persons who were lounging and smoking under the shadow of the walls, of the condition in which I had left the tanner among the rocks ; but in- stead of going immediately to his assistance, they only cursed him as a traitorous Sicilian, "" He is some false follower of Joseph the Corsican — cospetto !",mark,,
551,"Lady Helena had been angry, because she suspected she was wrong ; but she could not bear to see how easily Lord Restormel could think her so, and how deeply he resented her rebellion to his wishes ; but she felt as he did, that she ought not to go to Lord L.'s entertain- ment, and she knew not how to reconcile her offended pride, tenaciousness of her own will, and her sense of duty. At this juncture she received a letter from For- tescue, urging her to come down to them, if it were only for a few days, as he thought Julia grew worse and worse ; colder and colder to him she certainly did. '' In short,"" added he, "" to own the truth, I suspect that she repents of her engagement to me, and wishes to break it off; and this prospect, which would have agonized me a few weeks ago, is now not very painful to me — for her coldness does tend to chill my love ; but nothing else, believe me, Helena, could have done it."" "" A quelque chosh malheur est bon"" says the proverb, and so Lady Helena found it. Here was an opportunity of avoiding going to the ball, without impro- priety, and without seeming to do so in deference to her lover's opinion, or oUt of regard for his feelings ; and thus principle and pride would both be satisfied. Accord- ingly, she ordered the carriage and post- horses to come round directly, and instead of going to Mrs. Seebright's, where she was expected, as her father had left London early that morning, she wrote that lady a note to desire her to make her apologies to Lord L. and sent another to Lord Restor- mel to tell him she was gone to Clifton, and should not return to London, being sick of it and gaiety, and then departed for Clifton to clear up, if possible, the strange, mysterious cause which seemed likely to prevent a union very near her heart, or at least to watch over the declining health of the friend most dear to that heart.",mark,,
556,"During the last weeks he had felt compelled to enter upon an examination of his feelings towards Agatha. Since his last visit to the Grange he had been restless, and conscious of something wanting in his existence ; unaccountably anxious to receive letters from Agatha, and invariably disappointed when they arrived. The news that she was to visit BrackenclifF had sent a thrill through him, such as he had believed he should never more experience. And yet, svu^ely, he could not be in love with Agatha? He knew her faults, he condemned her pride, he rebelled against submitting to her influence, he thought her self-re- liance unfeminine and unbecoming; she was altoge- ther far from reaching his ideal of woman. But, after all, what was that ideal of his ? would it bear closely examinincp ?",mark,,
561,"Her interest once roused by such a question as that, nothing but the truth would content her ; and, as she let him know that she had learnt part of the truth about her parentage, he at last most reluctantly told her that it was Master James who had found her — he declined to say where — but who had brought her to the hall nineteen years ago, and had thus been the means of introducing her to Sir Charles. She listened without a word of comment, or any other sound than an occasional faint sob, as the tears rained down her cheeks. "" And now Master — Sir James will be most dreadfully angry with me for telling you. Miss Geraldlne ; but it slipped out somehow — I don't know how — in spite of myself."" *' He shall not be angry with you, Johnson,"" the girl assured him, taking the old servant's hand in hers. "" Or, even if he is at first, you shall not suffer for this, I promise you.",mark,,
566,"It's the fighting men get the best of it. If a boy insults you, up with your fist. People are mostly cowards. If you make them afraid, they'll do anything. Remember that, Bill. '' Never you trust people that go round cracking - you up to your face. If I wanted to get something out of you, I should say, ' Bill, you're a pretty boy, and a nice behaved boy.'",mark,,
571,"The new day arose, a smoky, foggy, wintry morning, through which so many people went to work; but not Edgar. He looked out upon the world from his window with a failing heart. Even from Kensington and Brompton, though these are not mercantile suburbs, crowds of men were jolting along on all the omnibuses, crowds pouring down on either side of the street — to work. The shop people went along the road getting and delivering orders; the maid-servants bustled about the doors in the foggy, uncertain light; the ommnibuses rushed on, on, in a continuous stream ; and everybody was busy. Those who had no work to do, pretended at least to be busy too ; the idlers had not come out yet, had not stirred, and the active portion of the world were having everything their ow^n way. Edgar had revived from his depression, but he had not regained his insouciance and trust in the futm^e. On the contrary, he was full of the heaviest uncertainty and care.",mark,,
576,"A LECTURE ON HIGH ART. 106 XVIII. SHOWING THAT PROSPERITY HAS ITS DANGERS 112 XIX. A TIME OF DARKNESS 117 XX. JOY AT LAST 122 XXI. THE STORYS END, BUT THE REAL LIFE'S BEGINNING.. .I26 POPULÄR BIOGRAPHIES. Price",mark,,
581,"An Etruscan stabbed hirn with his spear, and he sunk down and died. The fall of this brave man made the Romans stop and then begin to go back ; but Marcus Fabius, the consul, stepped across his brothers body and cried out to the soldiers — ""Was this what you promised me, fellow- soldiers ? Did you swear that you would come back beaten to the camp ? I made no promise ; but now I swear I will either wm the battle, or else die at your side, dear Quintus Fabius."" Then Kæso Fabius, who had been consul the year before, stepped up to the side of Marcus. ""Think you, brother,"" said he, ""that you can make these men fight by talking to them ? Instcad of telling them, let us show them what to do, as is fitting for brave men, and men of the Fabian race.""",mark,,
