passage.number,passage,annotator,nondomestic,notes
586,"The Countess has been a rare good friend to me, and she wants to be a good friend to you too. At least, I hope you'll think so.' Lady Florence, when the Countess's audacious project had been revealed to her, did think so, and, as for poverty, she pro- tested airily that that had no terrors for her. She did not, in fact, know what poverty was, whereas she knew very well what love was, and guessed also what it would mean to be united for life to a man whom she loathed. 1 But I can't bring myself to imagine,' she sighed, ■ that such an event could ever come off. It is too wild and improbable ! Mamma would be sure to find out all about it ; she always does find out all about everything.",mark,,
591,"Dear Mrs. Friars, had you ever any children ?"" "" I have none now,"" Yorke answered ; and Mary, feeling the hand she held twitch a little, pressed it with feminine sympathy. She did not know that Yorke had mentally added to her sentence the words, '' thank God !"" "" Forgive me,"" Mary said ; "" I did not mean to give you pain. Yon will let us be friends, at last. I do so want a woman to love and talk to — as I could love and talk to you."" And the sweet face was raised pleadingly to Yorke, who replied, """,mark,,
596,"""You are a poor creature! You have no more spirit than a mouse. If I was in your shoes, I would complain to my lady : I would see what Sir Carysfort had to say. You must show fight, d'ye hear ? "" "" What's the good ?",mark,,
601,"So little, mamma, that you see I was thinking of a flower only ; but I shall trust to the taste of the moment."" "" Look, Miss Heathfield !"" exclaimed Robert, as he came running into the room, "" here is a grand note for you. I met Edwin, and he sent it. — And, Augusta, he bade me whisper to you, that a long while since you promised to dance first with him at the next ball you were at ; and he claims your promise now."" "" Did you bring the newspaper, Ro- bert?"" asked St. Orme. "" We shall hear of nothing now but dress and folly: I should not object to those things so great- ly, were it not for the dissipation of mind they introduce.""",mark,,
606,"-'Tis false, said their other oppo- nents. Infinite power is infinite power, said the doctors who maintained the reality of the nose. — It extends only to all possible things, replied the Lutherans. By God in heaven, cried the Popish doctors, he can make a nose, if he thinks fit, as big as the steeple of Straslurg. Now the steeple of Strasburg being the biggest and the tallest church-steeple to be seen in the whole world, the Antinosarlans denied that a nose of 5 7 5 geo« metrical feet in length could be worn, at least by a middle-siz'd man The Popish doctors swore it could — The Lutheran doctors said No ; — it could not. This at once started a new dispute, which they pur- sued a great way, upon the extent and limitation of the moral and natural attributes of God — That controversy led them naturally into Thomas Aquinas^",mark,,
611,"Lord, a man hardly dare open his lips, but a challenge is thrust down his throat. Yet, what otherwise is to be expected ? Men who have warm hearts are seldom provided with cool heads."" "" I trust you have not met with any inconve- nience from my countrymen, sir,"" said Feaghan, considerately. "" I should regret that one who appears to be so humane should suffer from our national peculiarity."" "" Inconvenience ? Bless your heart, no, Mister — I have not the pleasure of knowing your name — mine is Lily burn, Captain of his Majesty's revenue cruizer the Dolphin."" """,mark,,
616,"To confess the truth, I had so far suffered prejudice to get the start of unbiassed liberality, that I had almost assigned to these rude people scenes appropriately barbarous; and never was I more pleasantly astonished, than when the morning's dawn gave to my view one of the most splendid spectacles in the scene of picturesque creation I had ever beheld, or indeed ever conceived—the bay of Dublin. A foreigner on board the packet, compared the view to that which the bay of Naples presents: I cannot judge of the justness of the comparison, though I am told one very general and common-place; but if the scenic beauties of the Irish bay are exceeded by those of the Neapolitan, my fancy falls short in a just conception of its charms. The springing-up of a contrary wind kept us for a considerable time beating about this enchanting coast: the weather suddenly changed, the rain poured in torrents, a storm arose, and the beautiful prospect, which had fascinated our gaze, vanished in mists of impenetrable obscurity. As we had the mail on board, a boat was sent out to receive it, the oars of which were plied by six men, whose statures, limbs, and features, declared them the lingering progeny of the once formidable race of Irish giants. Bareheaded, they “bided the pelting of the pitiless storm,” with no other barrier to its fury than what tattered check trowsers, and shirts open at the neck, tucked above the elbows, afforded; and which, thus disposed, betrayed the sinewy contexture of forms, which might have individually afforded a model to sculpture, for the colossal statue of a Hercules, under all the different aspects of strength and exertion.This little marine sketch is by no means a fancy picture; it was actually copied from the life, in the summer of 1805. A few of the passengers proposing to venture in the boat, I listlessly followed, and found myself seated by one of these sea-monsters, who, in an accent and voice that made me startle, addressed me in English at least as pure and correct as a Thames boatman would use; and with so much courtesy, cheerfulness, and respect, that I was at a loss how to reconcile the civilization of his manner to such a ferocity of appearance; while his companions, as they stemmed the mountainous waves, or plied their heavy oars, displayed such a vein of low humour and quaint drollery, and in a language so curiously expressive and original, that no longer able to suppress my surprize, I betrayed it to a gentleman who sat near me; he assured me that this species of colloquial wit was peculiar to the lower classes of the Irish, who borrowed much of their curious phraseology from the peculiar idiom of their own tongue, and the cheeriness of manner from the native exility of their temperament; “and, as for their courteousness,” he continued, “you will find them on a further intercourse, obsequious even to adulation, as long as you treat them with apparent kindness; but an opposite conduct will prove their manner proportionably uncivilized.”",mark,,
621,"""Don't distress yourself,"" said Polly, saucily. ""Daisy has told me of two Quiet Gentlemen — one of whom might take a fancy to me, who knows ? just by way of contrast."" "" Oh ! you are a Clever One — what a Clever One you are !"" murmured the Smiler, who had now recovered himself, gazing at her bright young face with almost his best air of admiration ; al- though, in general, very young girls were not so much to his taste as those who knew that his flirtation was meant to sparkle, not to burn, and, by a little ex- perience, were too wise to fall really in love — which would have distressed him very much. But Polly was a sensible girl, he thought to himself with satisfaction, and could take care of her heart.",mark,,
626,"This he immediately per- formed, at the same time relating to the widow every incident that had occurred. The lady was at length restored, and conveyed to her bed, where the children cowered near her; and the hus- band sought, in vain, to induce the kind hostess to inflict punishment on Hamilton or Quaco, who, when by themselves, laughed heartily over the adventure, though the waste of the wine went sadly against the steward's conscience. Evening was closing in, when the youth, accompanied by Quaco, rode round the grounds, to see that the sentries were properly posted, as there had visibly been some stir amongst the negroes in the plain during the afternoon. He spoke kindly and encouragingly to the slaves, exhorted them to resistance, should any attack take place, and received assurances that they would act faithfully and boldly to the last. Nor was it long before they gave positive proofs of their sincerity ; for scarcely had the youngster sat down to make his report to Madame, when a discharge of musketry, in the cotton grounds, gave intimation of the approach of the enemy. who had eluded the vigilance of those upon the watch — or, what is more probable, had contrived to steal up during the* day, and conceal them- selves amongst the trees. The negro at the gates had detected them and fired, and drew upon himself a volley in return.",mark,,
631,"He's best just after dinner. But it's so hard to get to him then. Lord Alfred is almost always there; and then other people come, and they play cards. I think the city will be best.” “You'll stick to it?” he asked. “Oh, yes;—indeed I will.",mark,,
636,"^^ And what then?"" "" * Yes,' was the reply, ' you call us the traitors, and the spies, and threaten to act the traitors and spies yourselves.' And they did take themselves off, but it was only to address themselves to others who listened eagerly. In a word, sir, things are at a pretty pass. There are thousands here who are ready for such advice, and the villains have been busy in the country, far and wide, amongst the more ignorant.",mark,,
641,"'' Why not? If the copy be a commission, it is already admirable, and needs not another touch. ^' It is not that,"" I replied gloomily. '' I have copied the picture for my own satisfac- tion — or rather for my own torment — and it has taken a hold upon me that I cannot shake o£^' He looked at me with compassionate incre- dulity. *^ If — if you will promise not to regard me as a madman,"" I added, ^^",mark,,
646,"""My name is Egerton,"" Philip said, in explanation; but to look at his face you would have been perfectly justified in dis- crediting the statement, from the mere fact of his having made it. Mr. Flint only said, ""Yes !"" with the air of a man who has received the first instal- ment of a communication, and waits for more. The stool still kept its eyes fixed upon the chair as if it wished to penetrate the other's most secret thoughts, and this, com- bined with the continued reserve which it maintained, was a source of much embarrass- ment to the chair. "" And I called in consequence of that advertisement,"" pursued Philip, determined not to be worsted in the encounter. "" Oh ! you called in consequence of that advertisement ?"" said the stool, as if a new light had just dawned upon him. "" Then perhaps you have some matter of interest to communicate in regard to it?""",mark,,
651,"I cannot bear it."" He came and stood beside her. "" I do not tempt you,"" he said. *' I want to save you and myself from a great calamity before It Is too late."" *' It Is too late already."" ** No/' said Charles, in a low voice of intense determination.",mark,,
656,"A say, they'n gi'en Dick Simpson” (whose evidence had been all material against poor Daniel Robson at the trial) “a' t' rotten eggs and fou' things they could o' Saturday, they did,” continued he, in a tone of satisfaction; “ay, and they niver stopped t' see whether t' eggs were rotten or fresh when their blood was up—nor whether stones was hard or soft,” he added, in a lower tone, and chuckling a little. Sylvia was silent. He looked at her now, chuckling still. Her face was white, her lips tightened, her eyes a-flame. She drew a long breath. “I wish I'd been theere!",mark,,
661,"What is it, mignonne,"" said Mary, kindly ; "" is the whelp dead ? or is the clasp broken ? "" "" No, madam ; but — but I pray you give me no more gifts. My father says it touches his honour, and I have promised him — Oh, madam, be not displeased with me, but let me give you back your last beauteous .gift."" Mary was standing by the fire. She took the ivory and coral trinket from the hand of the kneeling girl, and dashed it into the hottest glow.",mark,,
666,"Gone ! — have you not seen him ?"" *' Why did you not inform me of his arrival?"" *' I Avas not till last night aware of it myself."" ** But of his intention?""",mark,,
671,"Hi- therto he can hardly be said to have suffered much in his life. Affliction had come to him, as it comes to every man bom of woman ; but it had come in the ordinary course of human life, unat- tended by exceptional circumstances, above all not intensified, not warped from its wholesome pur- poses by self-reproach. His life had been com- monplace in its joys and in its griefs alike, and he had never suffered from any cause which was not as palpable, as apparent, to all who knew Mm as to himself. His had been the sorrows, chiefly his parents' death, which are rather gravely ac- knowledged and respected, than whispered about in corners with dubious head-shaking and suor- gestive shoulder-shrugging. So far the experi- ence of the rising man had in it nothing dis- tinctive, nothing peculiarly painful. But there was an end of this now. A new phase of life had begun for Chudleigh Wilmot, when he recoiled, like one who has received a deadly thrust, and whose life-blood rushes forth in answer to it, from the announcement made to him by his servant.",mark,,
676,"Camilla ran out of the room, and in less than ten minutes re-appeared before him, more delicately and certainly as becomingly clad. Camilla was introduced by her hus- band to Lady Carbury, who was a lovely woman, both in person and man- ner : she had an air of high fashion. She received our heroine in the most flattering manner; introduced her to several of her particular friends, and expressed her satisfaction, at having at last been honoured with her presence. i( I desired your Lord, and"" ■ "" Hush, Lady Carbury,"" exclaimed a voice, which Camilla immediately knew to be that of Lord EHesmere ; 4( hush, what woman of quality ever yet acknowledged a master in her hus- band ? do not suppose that Lady Dell- bury has so early in life learned sub- mission."" Camilla coloured ; she felt the allusion ; but in an instant recover* ing her self-possession, she replied, "" You are mistaken, my Lord, it is the pride of Lady Dellbury to submit to those to whom submission is due.""",mark,,
681,"I cannot believe his prospects so blighted for ever. He is younger than I am; younger in feeling, if not in fact; younger as a man. He will rally again, and be happy with another.” They all met, and were introduced. Captain Harville was a tall, dark man, with a sensible, benevolent countenance; a little lame; and from strong features, and want of health, looking much older than Captain Wentworth. Captain Benwick looked and was the youngest of the three, and, compared with either of them, a little man. He had a pleasing face and a melancholy air, just as he ought to have, and drew back from conversation.",mark,,
686,"I have said we had many letters that day, and so we had, forbye the ill-favoured ones that came seeking siller — tidings from most of the family, and a big letter to me from Oakenshaw. I was very anxious about this myself, seeing it was the first 1 had heard, except one small letter, asking how I was, from Grace ; and 1 took it to the corner of the window to read it in quiet, while Mary and Mr. Allan were holding counsel, and truly, as it is easier for me to put down Grace's words, than to tell the same story in my own, I will write it all here. "" Rhoda's lover has come to Oakenshaw."" (This was what Grace wrote to me.) "" That is to say, I am led to the conclusion that he is Rhoda's lover, from his coming here, and from the perpetual warfare which both of them seem to think perfectly legitimate and appropriate. They are a strange couple, and I smile to think of them under your wing, and marvel at your patience, my dear aunt.",mark,,
691,"ties which others lay out in gewgaws "" of fashion or luxury, you will have learned ^^ to offer to the sufferings of humanity. "" So much for my motives, with regard. "" to your conduct — now learn those which "" have influenced my own'' Here Mr. Mansel gave a feeling detail of his attachment to the Bateman family ; and concluded^ with telling him, in four days the wedding would be pri- vately celebrated. Mr. Dormer assured his uncle of the joy with which he received this unexpected intelligence — an amiable companion would cheer his hours of solitude, and the par- ticipation of so charming a nurse, help to chase away the pettish humours, insQ- perable from pain and sufferings He begged to see his future aunt. "" Your conduct, on this occasion, Augustus"", replied his ancle, "" endears' you, to me, more than ever — most young men, in your situation, would a "" have thought it inimical to their future "" hopes — they would have feared the "" power of a blooming bride^",mark,,
696,"I had no idea that I should miss her so much ! Indeed we all missed her ; it seemed to me now that I had undervalued her. True, she had not been a congenial companion to me in my dark days ; but even then I had wTonged her. Why should I have expected her to grope among the shadows with me, instead of following her into the sunshine ? Sara could not act contrary to her nature ; sad things depressed her. She wanted to caus3 every one to be happy. Her feelings were far deeper than I had imagined them to be, I liked the way she spoke to JiU when she was bidding good-bye to us all.",mark,,
701,"At this period, by circumstances too tedious to be enumerated, I became acquainted with Marigni, and the high-minded Minister admitted into his noble breast a sentiment of friendship for the hum- ble Jongleur whom he considered talented. "" 'The likeness of the statue to the King was surpassing, but still, being of alabaster whiteness, it appeared like unto the dead. Proud of his work, Marigni presented it to the Queen-mother, who gratefully received it ; alas ! soon after, Philip le Bel came to his death by a fall from his horse while hunting. The Queen-mother, in deep woe, imputed the sad event to the summons of the Grand Master to her son commanding him to appear before the throne of grace. Not so Charles Count de Valois : being on bad terms with Marigni, he sent forth strange, but as yet whispered insinuations. These reached the ears of Enguerand, and addressing me he said, ' De Lor, I really find such pleasure in this work, I cannot give up the pursuit, at all events until the forms I have commenced are finished.",mark,,
706,"Yes, I fear so."" VOL. in. I "" And if he should die ? "" she said, very slowly; and at that moment — dangerous, terrible moment — their eyes met full. She stared at him some seconds longer, and then she burst into tears. "" Do not go,"" she sobbed, with her face in her hands. """,mark,,
711,"The- resia Kad excited in him only a cold admi- ration, and had not rendered less beauti- ful in his eves his Rhodiska, whose attrac- tions yielded only in point of youth to those of her fr^nd. The possession of two such amiable children as Paulina and Ladis-r laus, contributed beyond all to cement their mutual transports.^ They seemed to say to each other, "" Let the grandees of the earth keep their honours and their treasures, we know not how to envy them : we are r'ch in stores of tenderness. — Love has bestowed on us his most precious gifts^ and Hymen makes our cup overflow with his blessings. It is not in the power of misfortunes to overwhelm us, since we shall find in each other an inexhaustible source of of consolation — it can onlv be bv sera- rating us that v;e can be rendered miser- able/^ ** O happy they!",mark,,
716,"— Sco/sman. Samuel Tinsley & Co., 10, Southampton St., Strand. TOWER HALLOWDEANE. 2 vols., 21s. TOXIE : a Tale. 3 vols.,",mark,,
721,"We always make a point of attending these appointments if it's any way possible. What address — 36, Welmore Street ? Thank you ; that'll do. Good day, Mr. Fulgent."" "" I think I should like to keep that paper for the present, if you've no objection,"" said Fulke, very stiffly. "" You mean this will ? Oh, of course, if you like.",mark,,
726,"Nearly everyone had contributed some- thing. The poor, with honest pride, had sent vol. i. G their very best. There were to be prizes in money, and articles of vertu for the more opulent. The ground was gay with bunting. Under the trees, the gingerbeer and gingerbread stalls would do a lively trade.",mark,,
731,"Lady Maria affected to be shocked by her flippancy and insubordination ; and within a week, the seminaiy "" on a limited scale"" was hastily selected; Minnie and her trunks were securely deposited there as animate and inanimate lumber, which might very well be spared from Seymour-street ; while her mo- ther and sisters began to enjoy, unmolested, their own witty enmity against her former bene- factors. Lady Willingham, meanwhile, was particu- larly gratified by this apparent alteration in her young protegee's destiny. Despite the icy list- lessness of her middle age, she was not an un- <»,; £ observant woman ; prosperity and adversity had equally tended to soften her heart; the bril- liancy of her position in life had served to ex- pand the original narrowness of her mind ; the faults of her youthful temper were somewhat moderated, and she had already detected so much that was mischievous in the character of her sister-in-law, so much that was objection- able in the acquired tone of her nieces, that she rejoiced to know her little favourite was secure, for the present, from the evil influence of their example. Maiy, however, w^as more charitable, or less discerning. She was wonderfully im- pressed with the elegance and graces of her travelled cousins ; and was herself of so ino'e- nuous and liberal a disposition, that it never occurred to her to suspect the existence of infe- rior qualities beneath so specious a surface. Modestly, though silently, conscious of her own personal defects, she admired their beauty, their foreign graces, their trifling accomplishments, nor deemed it possible that they could have been left wholly ignorant, in all those unavail- ing branches of education which were likely to remain inostensible. Eleanor, indeed, who was gifted with brilliant abilities, had contrived to pick up some curious stores of general informa- tion in an unchecked course of desultory read- ing; but Claudia, with her music and her miniatures, her melting Roman intonation, and her polished Parisian idiom, remained a dunce of the first water.",mark,,
736,"She had not lost all those red and white and chubby charms which had attracted poor old Dib- ble in those early days of his London situation ; but she was not so rosy nor so fat, nor so well dressed as she was when we saw her strumming out the "" Old Hundredth "" at that little square piano in StiU Street ; neither was she so demon- strative, nor yet quite so overbearing in her man- ner. But she still presumed upon her boarding- school education, and the high position of her pa as a builder, and the matrimonial offers she had had before she condescended to marry Thomas Dibble. ""Your husLand, Mrs. Dibble, edged on by your taunts about your losses, and his own affection for you, has appropriated three hundred pounds."" "" Appropriated,"" said Mrs. Dibble ; "" a fine word, thir, and one as I remember Tvell to have written over and over again at boarding school, but 1 am not quite clear about the exact meaning of it."" "" Prepare to hear the very worst news possible, Mrs. Dibble, and then I will tell you what it means."" ""Don't, thir; don't, thir !"" said Mrs. Dibble. "" I know now, I know ; Thomas is a thief, I know.",mark,,
741,"N bofonxs, bofoms, under the tender title of father, a blooming infant ; the former a girl, the latter a boy : — the families were fel- dom divided ; for, when lord Milverne and his lady, with the baron and lord Albourne, had fpent the allotted time^ with the count, both he and the coun- tefs, after a very fhort interval, returned the vifit at Paris. Agnes and Oliver, as foon as the re- pairs were entirely fmifhed at Grafville Abbey, returned to lord and lady Mil- verne at Paris; the latter was made fteward and principal overfeer of the chateau, while his wife was the favourite and friendly attendant of Matilda. Leonard remained at Grafville Ab- bey ; and being too much advanced in years to take upon himfelf the office of fuperintendant, lived in it with a fer- vant to attend him, received a hand- fome fome income from the count, and an annual prefent from lady Milverne- The principal perfons of this little hiftory enjoyed their prefent happinefs, by a recollection of former fcenes of adverfity, which taught them to feel for the unfortunate, and at the fame time gave them the highefl gratifica- tion, by being enabled to alleviate their diftrefTes. Sir Anthony and lady Peviquil con- tinued their round of fafhionable"" folly, till age impeded their courfe, and call an inlipidity on thofe fcenes which had conftituted the chief pleafure of their lives. — No relief opened itfelf to their view ; diflipation had been their whole ftudy; and when that failed, their ex- igence became a burden.",mark,,
746,"To find that he had cared for her in earnest was a complete surprise to her. She was a girl who was remarkably free from the common female attribute of vanity, and was not at all likely to imagine any admiration of herself as existing, un- less it were expressed very plainly indeed. He had never told her right out that he cared for her, nor had he in any other way made ^his sentiments evident enough for her to perceive them. Since the time of her coming out, her life had been amply filled by the business entailed upon her by this new phase of ex- istence — the business of assimilating some things to herself and herself to others, by which process her character was being un- consciously transmuted and formed whilst still retaining its own original individu- ality as the foundation. In all that ap- pertained to this, she had been too fully occupied to have time to trouble her head with speculations as to whether any par- ticular person liked her or not, or to what extent the liking might go. She had always supposed that Mr Sylvester must think her tolerably agreeable because he seemed to like to be with her ; but she attached no further importance than that to his fondness for her society. She had generally found him pleasant, and had learnt to recognise that he possessed a strange power of attraction that was pecu- liar to himself",mark,,
